Total color instances found: 144
 836: #10b981              | <span style={{ color: '#10b981' }}>● Inflow (Baseline)</span>
 837: #ef4444              | <span style={{ color: '#ef4444' }}>● Outflow (Baseline)</span>
 840: #c084fc              | <span style={{ color: '#c084fc' }}>══ Inflow (Simulated)</span>
 841: #f472b6              | <span style={{ color: '#f472b6' }}>══ Outflow (Simulated)</span>
 992: #fff                 | color: '#fff',
1005: #fff                 | color: '#fff',
1020: var(--text-muted)    | <div style={{ fontSize: '0.75rem', color: 'var(--text-muted)', textTransform: 'uppercase', fontWeight: '600' }}>Total Invoices</div>
1021: var(--color-revenue-blue) | <div style={{ fontSize: '1.25rem', fontWeight: 'bold', color: 'var(--color-revenue-blue)', fontVariantNumeric: 'tabular-nums' }}>{filteredInvoices.length.toLocaleString()}</div>
1024: var(--text-muted)    | <div style={{ fontSize: '0.75rem', color: 'var(--text-muted)', textTransform: 'uppercase', fontWeight: '600' }}>Total Gross Billed</div>
1025: var(--color-income)  | <div style={{ fontSize: '1.25rem', fontWeight: 'bold', color: 'var(--color-income)', fontVariantNumeric: 'tabular-nums' }}>{formatCurrency(filteredInvoices.reduce((s, i) => s + (i.serviceCharges || 0), 0))}</div>
1028: var(--text-muted)    | <div style={{ fontSize: '0.75rem', color: 'var(--text-muted)', textTransform: 'uppercase', fontWeight: '600' }}>Net Company Share</div>
1029: var(--color-purple)  | <div style={{ fontSize: '1.25rem', fontWeight: 'bold', color: 'var(--color-purple)', fontVariantNumeric: 'tabular-nums' }}>{formatCurrency(filteredInvoices.reduce((s, i) => s + (i.ourShare || 0), 0))}</div>
1032: var(--text-muted)    | <div style={{ fontSize: '0.75rem', color: 'var(--text-muted)', textTransform: 'uppercase', fontWeight: '600' }}>Franchisee Share</div>
1033: var(--color-pending) | <div style={{ fontSize: '1.25rem', fontWeight: 'bold', color: 'var(--color-pending)', fontVariantNumeric: 'tabular-nums' }}>{formatCurrency(filteredInvoices.reduce((s, i) => s + (i.franchiseeShare || 0), 0))}</div>
1055: #38bdf8              | <td className="font-bold" style={{ color: '#38bdf8' }}>{inv.billNumber}</td>
1056: #94a3b8              | <td style={{ color: '#94a3b8' }}>{inv.billDate}</td>
1062: #38bdf8              | style={{ cursor: 'pointer', color: '#38bdf8', textDecoration: 'underline' }}
1070: #38bdf8              | <td className="font-bold text-right" style={{ color: '#38bdf8' }}>{formatCurrency(inv.ourShare)}</td>
1072: #10b981              | <span className="status-badge" style={{ backgroundColor: 'rgba(16,185,129,0.1)', color: '#10b981', border: '1px solid rgba(16,185,129,0.2)', fontSize: '0.75rem', padding: '2px 8px' }}>
1080: var(--text-muted)    | <td colSpan="10" style={{ textAlign: 'center', color: 'var(--text-muted)', padding: '30px' }}>
1091: #94a3b8              | <span style={{ fontSize: '0.85rem', color: '#94a3b8' }}>
1138: #38bdf8              | style={{ cursor: 'pointer', color: '#38bdf8', textDecoration: 'underline' }}
1146: #38bdf8              | <span className="status-badge" style={{ backgroundColor: 'rgba(56,189,248,0.1)', color: '#38bdf8', border: '1px solid rgba(56,189,248,0.2)' }}>
1151: #38bdf8              | <td className="font-bold text-right" style={{ color: '#38bdf8' }}>{formatCurrency(agent.net_revenue)}</td>
1158: #10b981              | color: '#10b981',
1176: var(--text-muted)    | <td colSpan="5" style={{ textAlign: 'center', color: 'var(--text-muted)', padding: '20px' }}>
1216: var(--color-income)  | <span className="status-badge active" style={{ backgroundColor: 'rgba(16,185,129,0.1)', color: 'var(--color-income)' }}>Infinite ROI (No HQ Cost)</span>
1286: #f8fafc              | <h5 style={{ color: '#f8fafc', fontSize: '1rem', fontWeight: 'bold', borderBottom: '1px solid rgba(255,255,255,0.08)', paddingBottom: '12px', marginBottom: '8px' }}>Simulation Controls</h5>
1305: var(--text-muted)    | <span style={{ fontSize: '0.7rem', color: 'var(--text-muted)' }}>Adjusts projected monthly inflows from baseline averages.</span>
1325: var(--text-muted)    | <span style={{ fontSize: '0.7rem', color: 'var(--text-muted)' }}>Scale projected category expenditures up or down.</span>
1345: var(--text-muted)    | <span style={{ fontSize: '0.7rem', color: 'var(--text-muted)' }}>Simulate adding fixed monthly salaries (e.g. new employees).</span>
1360: #cbd5e1              | color: '#cbd5e1',
1375: #f8fafc              | <h5 style={{ color: '#f8fafc', fontSize: '1rem', fontWeight: 'bold', borderBottom: '1px solid rgba(255,255,255,0.08)', paddingBottom: '12px', marginBottom: '8px' }}>Simulation Impact Report</h5>
1380: #94a3b8              | <span style={{ fontSize: '0.75rem', color: '#94a3b8', display: 'block', marginBottom: '4px' }}>Simulated Monthly Inflow</span>
1381: #10b981              | <span style={{ fontSize: '1.2rem', fontWeight: 'bold', color: '#10b981', fontFamily: 'monospace' }}>{formatCurrency(simInflowValue)}</span>
1382: var(--text-muted)    | <span style={{ fontSize: '0.65rem', color: 'var(--text-muted)', display: 'block', marginTop: '4px' }}>Baseline: {formatCurrency(avgHistoricalInflow)}</span>
1385: #94a3b8              | <span style={{ fontSize: '0.75rem', color: '#94a3b8', display: 'block', marginBottom: '4px' }}>Simulated Monthly Outflow</span>
1386: #ef4444              | <span style={{ fontSize: '1.2rem', fontWeight: 'bold', color: '#ef4444', fontFamily: 'monospace' }}>{formatCurrency(simOutflowValue)}</span>
1387: var(--text-muted)    | <span style={{ fontSize: '0.65rem', color: 'var(--text-muted)', display: 'block', marginTop: '4px' }}>Baseline: {formatCurrency(avgHistoricalOutflow)}</span>
1394: #cbd5e1              | <span style={{ color: '#cbd5e1' }}>Simulated Net Flow:</span>
1400: #cbd5e1              | <span style={{ color: '#cbd5e1' }}>Simulated Cash Runway:</span>
1481: #94a3b8              | <span style={{ display: 'block', fontSize: '0.75rem', color: '#94a3b8', marginTop: '4px', fontStyle: 'italic' }}>
1488: #94a3b8              | <span className="font-bold" style={{ fontSize: '0.9rem', color: '#94a3b8' }}>Target Scale:</span>
1512: #94a3b8              | <span style={{ fontSize: '0.75rem', color: '#94a3b8', display: 'block', marginBottom: '6px' }}>Projected Monthly Revenue</span>
1513: #10b981              | <span style={{ fontSize: '1.4rem', fontWeight: 'bold', color: '#10b981' }}>{formatCurrency(currentScale.inflow)}</span>
1514: var(--text-muted)    | <span style={{ fontSize: '0.7rem', color: 'var(--text-muted)', display: 'block', marginTop: '4px' }}>Baseline: {formatCurrency(avgHistoricalInflow)}</span>
1517: #94a3b8              | <span style={{ fontSize: '0.75rem', color: '#94a3b8', display: 'block', marginBottom: '6px' }}>Projected Monthly Expenses</span>
1518: #ef4444              | <span style={{ fontSize: '1.4rem', fontWeight: 'bold', color: '#ef4444' }}>{formatCurrency(currentScale.outflow)}</span>
1519: var(--text-muted)    | <span style={{ fontSize: '0.7rem', color: 'var(--text-muted)', display: 'block', marginTop: '4px' }}>Overheads scaled to support operations.</span>
1522: #94a3b8              | <span style={{ fontSize: '0.75rem', color: '#94a3b8', display: 'block', marginBottom: '6px' }}>Projected Net Profit</span>
1523: #8b5cf6              | <span style={{ fontSize: '1.4rem', fontWeight: 'bold', color: '#8b5cf6' }}>{currentScale.net >= 0 ? '+' : ''}{formatCurrency(currentScale.net)}</span>
1524: var(--text-muted)    | <span style={{ fontSize: '0.7rem', color: 'var(--text-muted)', display: 'block', marginTop: '4px' }}>Estimated cash retention.</span>
1527: #94a3b8              | <span style={{ fontSize: '0.75rem', color: '#94a3b8', display: 'block', marginBottom: '6px' }}>Operating Profit Margin</span>
1528: #cbd5e1              | <span style={{ fontSize: '1.4rem', fontWeight: 'bold', color: '#cbd5e1' }}>{currentScale.margin.toFixed(1)}%</span>
1529: var(--text-muted)    | <span style={{ fontSize: '0.7rem', color: 'var(--text-muted)', display: 'block', marginTop: '4px' }}>Baseline Margin: {scale1x.margin.toFixed(1)}%</span>
1559: #cbd5e1              | <h5 style={{ marginBottom: '12px', color: '#cbd5e1' }}>Side-by-Side Scaling Comparative Reference Table</h5>
1573: #f8fafc              | { mult: '1x Scale (Baseline)', calc: scale1x, color: '#f8fafc' },
1574: #cbd5e1              | { mult: '2x Scale', calc: scale2x, color: '#cbd5e1' },
1575: #94a3b8              | { mult: '3x Scale', calc: scale3x, color: '#94a3b8' },
1576: var(--accent-teal)   | { mult: '5x Scale (Hyper-Scale)', calc: scale5x, color: 'var(--accent-teal)' }
1613: var(--accent-teal)   | <th className="text-right font-bold" style={{ color: 'var(--accent-teal)' }}>{monthsList[3]}</th>
1716: #0f172a              | <h4 style={{ marginBottom: '8px', color: '#0f172a', fontSize: '1.25rem', fontWeight: '800' }}>💰 Saarthi360 Revenue Recovery Command Center</h4>
1717: #475569              | <p className="flow-subtitle" style={{ marginBottom: '24px', color: '#475569', fontSize: '0.9rem' }}>
1734: #ea580c              | <div style={{ position: 'absolute', right: '-10px', top: '-10px', opacity: 0.08, color: '#ea580c' }}>
1737: #9a3412              | <span style={{ fontSize: '0.85rem', color: '#9a3412', display: 'block', marginBottom: '6px', fontWeight: '700' }}>Unbilled Ghost Placement Fee</span>
1738: #c2410c              | <span style={{ fontSize: '2.2rem', fontWeight: '800', color: '#c2410c' }}>
1741: #9a3412              | <span style={{ fontSize: '0.75rem', color: '#9a3412', display: 'block', marginTop: '6px', fontWeight: '600' }}>
1756: #dc2626              | <div style={{ position: 'absolute', right: '-10px', top: '-10px', opacity: 0.08, color: '#dc2626' }}>
1759: #991b1b              | <span style={{ fontSize: '0.85rem', color: '#991b1b', display: 'block', marginBottom: '6px', fontWeight: '700' }}>Duplicate Expense Overhead</span>
1760: #dc2626              | <span style={{ fontSize: '2.2rem', fontWeight: '800', color: '#dc2626' }}>
1763: #991b1b              | <span style={{ fontSize: '0.75rem', color: '#991b1b', display: 'block', marginTop: '6px', fontWeight: '600' }}>
1778: #2563eb              | <div style={{ position: 'absolute', right: '-10px', top: '-10px', opacity: 0.08, color: '#2563eb' }}>
1781: #1e40af              | <span style={{ fontSize: '0.85rem', color: '#1e40af', display: 'block', marginBottom: '6px', fontWeight: '700' }}>Outstanding Receivables (&gt;30d)</span>
1782: #2563eb              | <span style={{ fontSize: '2.2rem', fontWeight: '800', color: '#2563eb' }}>
1785: #1e40af              | <span style={{ fontSize: '0.75rem', color: '#1e40af', display: 'block', marginTop: '6px', fontWeight: '600' }}>
1794: #0d9488              | <h5 style={{ display: 'flex', alignItems: 'center', gap: '8px', marginBottom: '12px', color: '#0d9488', fontSize: '1.05rem', fontWeight: '700' }}>
1798: #475569              | <p style={{ fontSize: '0.825rem', color: '#475569', marginBottom: '16px' }}>
1819: #0d9488              | <UploadCloud size={44} style={{ color: '#0d9488', marginBottom: '12px' }} />
1820: #0f172a              | <span style={{ display: 'block', fontSize: '0.95rem', color: '#0f172a', fontWeight: '700' }}>
1823: #64748b              | <span style={{ display: 'block', fontSize: '0.8rem', color: '#64748b', marginTop: '4px' }}>
1834: #334155              | color: '#334155'
1836: #854d0e              | <h6 style={{ color: '#854d0e', marginBottom: '12px', fontWeight: '800', display: 'flex', alignItems: 'center', gap: '8px' }}>
1845: #047857              | <div style={{ color: '#047857', fontWeight: '700' }}>🤝 <strong>Duplicates Auto-Merged:</strong> {healthCheckReport.duplicatesMerged} overlapping records</div>
1846: #c2410c              | <div style={{ color: '#c2410c', fontWeight: '700' }}>⚠️ <strong>Revenue Leakage Detected:</strong> {healthCheckReport.ghostDealsDetected} ghost placements</div>
1853: #ffffff              | color: '#ffffff',
1867: #475569              | color: '#475569',
1882: #0284c7              | <div style={{ display: 'flex', alignItems: 'center', gap: '12px', color: '#0284c7', fontSize: '0.9rem', fontWeight: 'bold' }}>
1889: #059669              | <div style={{ display: 'flex', alignItems: 'center', gap: '8px', color: '#059669', fontSize: '0.9rem', fontWeight: 'bold' }}>
1902: #0f172a              | <h5 style={{ display: 'flex', alignItems: 'center', gap: '8px', marginBottom: '16px', color: '#0f172a', fontWeight: '800' }}>
1903: #c2410c              | <ShieldAlert size={18} style={{ color: '#c2410c' }} />
1930: #475569              | <span style={{ fontSize: '0.75rem', color: '#475569', display: 'block', fontWeight: '600' }}>Company / Candidate Position</span>
1931: #0f172a              | <strong style={{ fontSize: '0.9rem', color: '#0f172a' }}>{deal.company_name}</strong> - <span style={{ fontSize: '0.8rem', color: '#334155' }}>{deal.position_name}</span>
1931: #334155              | <strong style={{ fontSize: '0.9rem', color: '#0f172a' }}>{deal.company_name}</strong> - <span style={{ fontSize: '0.8rem', color: '#334155' }}>{deal.position_name}</span>
1945: #334155              | <div style={{ display: 'flex', justifyContent: 'space-between', fontSize: '0.75rem', color: '#334155' }}>
1947: #059669              | <div style={{ color: '#059669', fontWeight: 'bold' }}>Placement Fee: {formatCurrency(deal.service_charges)}</div>
1965: #0f172a              | color: '#0f172a',
1982: #0f172a              | color: '#0f172a',
1995: #0f172a              | color: '#0f172a',
2014: #fff                 | color: '#fff',
2030: #059669              | <div style={{ padding: '24px', textAlign: 'center', color: '#059669', background: '#ecfdf5', borderRadius: '12px', border: '1px solid #a7f3d0', fontWeight: 'bold' }}>
2039: #0f172a              | <h5 style={{ display: 'flex', alignItems: 'center', gap: '8px', marginBottom: '16px', color: '#0f172a', fontWeight: '800' }}>
2040: #dc2626              | <AlertTriangle size={18} style={{ color: '#dc2626' }} />
2059: #475569              | <span style={{ display: 'block', fontSize: '0.7rem', color: '#475569' }}>{exp.category}</span>
2068: #dc2626              | color: '#dc2626',
2086: #059669              | <td colSpan="4" style={{ textAlign: 'center', color: '#059669', padding: '20px', backgroundColor: '#ecfdf5', fontWeight: 'bold' }}>
2100: #0f172a              | <h5 style={{ marginBottom: '16px', color: '#0f172a', fontWeight: '800' }}>Margin Reconciliation Warnings & Receivables Over 30 Days</h5>
2105: #2563eb              | <h6 style={{ color: '#2563eb', marginBottom: '10px', fontSize: '0.85rem', fontWeight: 'bold' }}>Unpaid Receivables (&gt;30 days) ({outstandingReceivables.length})</h6>
2109: #0f172a              | <div style={{ display: 'flex', justifyContent: 'space-between', fontWeight: 'bold', color: '#0f172a' }}>
2113: #475569              | <div style={{ color: '#475569', marginTop: '4px' }}>
2116: #c2410c              | <div style={{ color: '#c2410c', fontWeight: 'bold', marginTop: '2px' }}>
2122: #475569              | <div style={{ padding: '12px', fontSize: '0.75rem', color: '#475569', fontStyle: 'italic' }}>No overdue receivables.</div>
2129: #dc2626              | <h6 style={{ color: '#dc2626', marginBottom: '10px', fontSize: '0.85rem', fontWeight: 'bold' }}>Over-collections / Reconciliation Errors ({overCollections.length})</h6>
2133: #0f172a              | <div style={{ display: 'flex', justifyContent: 'space-between', fontWeight: 'bold', color: '#0f172a' }}>
2135: #dc2626              | <span style={{ color: '#dc2626' }}>Recv: {formatCurrency(item.amount_received)}</span>
2137: #475569              | <div style={{ color: '#475569', marginTop: '4px' }}>
2140: #a16207              | <div style={{ color: '#a16207', marginTop: '2px', fontWeight: 'bold' }}>
2146: #475569              | <div style={{ padding: '12px', fontSize: '0.75rem', color: '#475569', fontStyle: 'italic' }}>No billing over-collection warnings.</div>
2160: #6d28d9              | <h5 style={{ color: '#6d28d9', margin: 0, display: 'flex', alignItems: 'center', gap: '8px', fontWeight: '800' }}>
2176: #475569              | <p style={{ fontSize: '0.75rem', color: '#475569', marginBottom: '16px' }}>
2199: #475569              | <span style={{ display: 'block', fontSize: '0.7rem', color: '#475569' }}>{pred.position_name}</span>
2202: #0284c7              | <td className="text-center" style={{ color: '#0284c7', fontWeight: 'bold' }}>{pred.predicted_days} days</td>
2221: #64748b              | <td colSpan="4" style={{ textAlign: 'center', color: '#64748b', padding: '20px' }}>
2233: #dc2626              | <h5 style={{ color: '#dc2626', marginBottom: '16px', display: 'flex', alignItems: 'center', gap: '8px', fontWeight: '800' }}>
2237: #475569              | <p style={{ fontSize: '0.75rem', color: '#475569', marginBottom: '16px' }}>
2280: #64748b              | <td colSpan="4" style={{ textAlign: 'center', color: '#64748b', padding: '20px' }}>
2295: #94a3b8              | <h6 style={{ display: 'flex', alignItems: 'center', gap: '6px', color: '#94a3b8', fontSize: '0.85rem', marginBottom: '12px', fontWeight: 'bold' }}>
2304: #64748b              | <span style={{ display: 'block', fontSize: '0.65rem', color: '#64748b' }}>Deleted at {item.archivedAt}</span>
2311: #10b981              | color: '#10b981',
2346: #cbd5e1              | color: '#cbd5e1',
2352: #38bdf8              | <span style={{ fontSize: '0.75rem', color: '#38bdf8', textTransform: 'uppercase', letterSpacing: '1px', fontWeight: 'bold' }}>Recruiter Trust Layer</span>
2353: #fff                 | <h4 style={{ color: '#fff', margin: '4px 0 0 0' }}>{selectedRecruiter}</h4>
2360: #cbd5e1              | color: '#cbd5e1',
2374: #94a3b8              | <h5 style={{ fontSize: '0.85rem', color: '#94a3b8', marginBottom: '12px' }}>Audit Invoices Log</h5>
2376: #94a3b8              | <div style={{ textAlign: 'center', padding: '40px', color: '#94a3b8' }}>
2384: #fff                 | <div style={{ display: 'flex', justifyContent: 'space-between', color: '#fff', fontWeight: 'bold', marginBottom: '4px' }}>
2386: #10b981              | <span style={{ color: '#10b981' }}>{formatCurrency(row.gross_revenue)}</span>
2388: #94a3b8              | <div style={{ fontSize: '0.7rem', color: '#94a3b8' }}>
2391: #38bdf8              | <div style={{ display: 'flex', justifyContent: 'space-between', fontSize: '0.7rem', color: '#38bdf8', marginTop: '4px' }}>
2398: #64748b              | <div style={{ textAlign: 'center', color: '#64748b', padding: '20px' }}>No invoice attributions found for this agent.</div>
2420: #0b132b              | color: '#0b132b',
2440: #cbd5e1              | color: '#cbd5e1',
2459: #cbd5e1              | color: '#cbd5e1',
2470: #10b981              | <CheckCircle2 style={{ color: '#10b981' }} size={20} />
2478: #10b981              | color: '#10b981',
